id,name,code,mb,element,class,power,rarity,description,effect,target,droppable
CHIP-0125,Fire V2,W,28,Fire,Attack,105,Common,Engulfs the target in flames (Burn DOT).,Fire family — Attack chip dealing ~105 Fire damage.,enemy,True
CHIP-0126,Panel SP,L,14,Null,Program,0,Rare,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0127,Crystal S,R,29,Crystal,Attack,83,Common,"Generates a barrier, amplifies stats.",Crystal family — Attack chip dealing ~83 Crystal damage.,enemy,True
CHIP-0128,Time V2,B,10,Time,Program,0,Uncommon,Rewinds the NetP's HP by a few seconds.,Time family — Program chip.,self,True
CHIP-0129,Shot R,B,18,Null,Attack,50,Uncommon,Homes in on the nearest enemy.,Shot family — Attack chip dealing ~50 Null damage.,enemy,True
CHIP-0130,Sword V3,F,32,Sword,Attack,83,Mega,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~83 Sword damage.,enemy,True
CHIP-0131,Sword V2,W,27,Sword,Attack,71,Uncommon,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~71 Sword damage.,enemy,True
CHIP-0132,Ice SP,I,34,Ice,Attack,97,Common,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~97 Ice damage.,enemy,True
CHIP-0133,Cannon V2,T,24,Null,Attack,63,Rare,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~63 Null damage.,enemy,True
CHIP-0134,Recover S,G,8,Recov,Recovery,0,Mega,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0135,Time SP,D,13,Time,Program,0,Rare,Rewinds the NetP's HP by a few seconds.,Time family — Program chip.,self,True
CHIP-0136,Fire EX,V,33,Fire,Attack,103,Mega,Engulfs the target in flames (Burn DOT).,Fire family — Attack chip dealing ~103 Fire damage.,enemy,True
CHIP-0137,Ice R,E,25,Ice,Attack,97,Uncommon,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~97 Ice damage.,enemy,True
CHIP-0138,Sub M,H,13,Null,Shield,0,Common,Deploys a barrier with its own HP pool.,Sub family — Shield chip.,self,True
CHIP-0139,Cannon SP,S,13,Null,Attack,45,Common,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~45 Null damage.,enemy,True
CHIP-0140,Aqua V1,L,32,Aqua,Attack,73,Common,"Douses fire panels, heals on contact.",Aqua family — Attack chip dealing ~73 Aqua damage.,enemy,True
CHIP-0141,Time Plus,A,14,Time,Program,0,Rare,Rewinds the NetP's HP by a few seconds.,Time family — Program chip.,self,True
CHIP-0142,Light EX,I,25,Light,Attack,112,Common,"Blinds the target, boosts CHARGE.",Light family — Attack chip dealing ~112 Light damage.,enemy,True
CHIP-0143,Blood X,P,32,Blood,Attack,91,Uncommon,Life-drains; scales on missing HP.,Blood family — Attack chip dealing ~91 Blood damage.,enemy,True
CHIP-0144,Shot Z,S,26,Null,Attack,42,Common,Homes in on the nearest enemy.,Shot family — Attack chip dealing ~42 Null damage.,enemy,True
CHIP-0145,Panel V2,Z,4,Null,Program,0,Common,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0146,Wind Plus,P,31,Wind,Attack,71,Uncommon,Knocks the enemy back a tile.,Wind family — Attack chip dealing ~71 Wind damage.,enemy,True
CHIP-0147,Shadow EX,R,25,Shadow,Attack,109,Uncommon,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~109 Shadow damage.,enemy,True
CHIP-0148,Recover V3,F,4,Recov,Recovery,0,Common,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0149,Sound EX,A,24,Sound,Attack,85,Common,Stuns in an area around the target.,Sound family — Attack chip dealing ~85 Sound damage.,enemy,True
CHIP-0150,Shadow R,A,31,Shadow,Attack,107,Uncommon,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~107 Shadow damage.,enemy,True
CHIP-0151,Wind X,*,20,Wind,Attack,77,Uncommon,Knocks the enemy back a tile.,Wind family — Attack chip dealing ~77 Wind damage.,enemy,True
CHIP-0152,Ice,U,24,Ice,Attack,81,Common,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~81 Ice damage.,enemy,True
CHIP-0153,Sound V1,R,33,Sound,Attack,87,Uncommon,Stuns in an area around the target.,Sound family — Attack chip dealing ~87 Sound damage.,enemy,True
CHIP-0154,Void V1,W,40,Void,Attack,127,Giga,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~127 Void damage.,enemy,True
CHIP-0155,Sword EX,C,31,Sword,Attack,96,Common,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~96 Sword damage.,enemy,True
CHIP-0156,Panel V1,C,8,Null,Program,0,Common,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0157,Crystal V1,D,29,Crystal,Attack,102,Giga,"Generates a barrier, amplifies stats.",Crystal family — Attack chip dealing ~102 Crystal damage.,enemy,True
CHIP-0158,Sub Z,R,4,Null,Shield,0,Common,Deploys a barrier with its own HP pool.,Sub family — Shield chip.,self,True
CHIP-0159,Fire Plus,B,26,Fire,Attack,92,Mega,Engulfs the target in flames (Burn DOT).,Fire family — Attack chip dealing ~92 Fire damage.,enemy,True
CHIP-0160,Wood R,P,30,Wood,Attack,61,Rare,"Roots the target, regen on hit.",Wood family — Attack chip dealing ~61 Wood damage.,enemy,True
CHIP-0161,Gravity V1,B,34,Gravity,Attack,113,Rare,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~113 Gravity damage.,enemy,True
CHIP-0162,Cannon S,A,14,Null,Attack,53,Common,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~53 Null damage.,enemy,True
CHIP-0163,Zap SP,*,30,Elec,Attack,93,Mega,Paralyzes and chains to adjacent foes.,Zap family — Attack chip dealing ~93 Elec damage.,enemy,True
CHIP-0164,Sub SP,T,5,Null,Shield,0,Mega,Deploys a barrier with its own HP pool.,Sub family — Shield chip.,self,True
CHIP-0165,Aqua EX,A,29,Aqua,Attack,72,Uncommon,"Douses fire panels, heals on contact.",Aqua family — Attack chip dealing ~72 Aqua damage.,enemy,True
CHIP-0166,Sword V1,S,32,Sword,Attack,70,Rare,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~70 Sword damage.,enemy,True
CHIP-0167,Ice S,S,32,Ice,Attack,81,Common,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~81 Ice damage.,enemy,True
CHIP-0168,Aqua,W,28,Aqua,Attack,90,Common,"Douses fire panels, heals on contact.",Aqua family — Attack chip dealing ~90 Aqua damage.,enemy,True
CHIP-0169,Panel,*,6,Null,Program,0,Common,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0170,Gravity SP,P,32,Gravity,Attack,86,Mega,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~86 Gravity damage.,enemy,True
CHIP-0171,Gravity R,T,32,Gravity,Attack,87,Common,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~87 Gravity damage.,enemy,True
CHIP-0172,Recover V2,*,4,Recov,Recovery,0,Mega,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0173,Recover,V,12,Recov,Recovery,0,Rare,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0174,Crystal EX,C,23,Crystal,Attack,74,Rare,"Generates a barrier, amplifies stats.",Crystal family — Attack chip dealing ~74 Crystal damage.,enemy,True
CHIP-0175,Gravity S,I,25,Gravity,Attack,85,Common,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~85 Gravity damage.,enemy,True
CHIP-0176,Wind Z,P,26,Wind,Attack,95,Common,Knocks the enemy back a tile.,Wind family — Attack chip dealing ~95 Wind damage.,enemy,True
CHIP-0177,Ice M,B,24,Ice,Attack,103,Common,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~103 Ice damage.,enemy,True
CHIP-0178,Shadow X,F,25,Shadow,Attack,95,Common,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~95 Shadow damage.,enemy,True
CHIP-0179,Fire S,R,24,Fire,Attack,94,Rare,Engulfs the target in flames (Burn DOT).,Fire family — Attack chip dealing ~94 Fire damage.,enemy,True
CHIP-0180,Cannon,R,13,Null,Attack,58,Uncommon,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~58 Null damage.,enemy,True
CHIP-0181,Shot,E,17,Null,Attack,71,Uncommon,Homes in on the nearest enemy.,Shot family — Attack chip dealing ~71 Null damage.,enemy,True
CHIP-0182,Cannon M,J,23,Null,Attack,38,Uncommon,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~38 Null damage.,enemy,True
CHIP-0183,Break Plus,I,38,Break,Attack,123,Uncommon,Breaks through defenses (ignores DEF).,Break family — Attack chip dealing ~123 Break damage.,enemy,True
CHIP-0184,Ice-184,H,24,Ice,Attack,94,Rare,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~94 Ice damage.,enemy,True
CHIP-0185,Time V1,W,7,Time,Program,0,Uncommon,Rewinds the NetP's HP by a few seconds.,Time family — Program chip.,self,True
CHIP-0186,Poison,S,27,Poison,Attack,76,Rare,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~76 Poison damage.,enemy,True
CHIP-0187,Zap Plus,P,25,Elec,Attack,84,Common,Paralyzes and chains to adjacent foes.,Zap family — Attack chip dealing ~84 Elec damage.,enemy,True
CHIP-0188,Sword M,L,27,Sword,Attack,82,Uncommon,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~82 Sword damage.,enemy,True
CHIP-0189,Recover Plus,H,4,Recov,Recovery,0,Uncommon,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0190,Recover-190,H,8,Recov,Recovery,0,Common,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0191,Sound X,Z,26,Sound,Attack,79,Common,Stuns in an area around the target.,Sound family — Attack chip dealing ~79 Sound damage.,enemy,True
CHIP-0192,Recover SP,L,6,Recov,Recovery,0,Common,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0193,Recover-193,S,6,Recov,Recovery,0,Common,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0194,Void V3,L,36,Void,Attack,100,Uncommon,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~100 Void damage.,enemy,True
CHIP-0195,Sound Z,D,26,Sound,Attack,69,Common,Stuns in an area around the target.,Sound family — Attack chip dealing ~69 Sound damage.,enemy,True
CHIP-0196,Bomb R,J,18,Null,Attack,83,Common,"Explodes on impact, splash damage.",Bomb family — Attack chip dealing ~83 Null damage.,enemy,True
CHIP-0197,Sound M,J,31,Sound,Attack,89,Uncommon,Stuns in an area around the target.,Sound family — Attack chip dealing ~89 Sound damage.,enemy,True
CHIP-0198,Plasma M,B,26,Plasma,Attack,93,Uncommon,Penetrates and chains with burn.,Plasma family — Attack chip dealing ~93 Plasma damage.,enemy,True
CHIP-0199,Wood V2,*,21,Wood,Attack,63,Uncommon,"Roots the target, regen on hit.",Wood family — Attack chip dealing ~63 Wood damage.,enemy,True
CHIP-0200,Shadow Z,H,26,Shadow,Attack,108,Uncommon,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~108 Shadow damage.,enemy,True
CHIP-0201,Zap V2,R,20,Elec,Attack,79,Common,Paralyzes and chains to adjacent foes.,Zap family — Attack chip dealing ~79 Elec damage.,enemy,True
CHIP-0202,Void,A,37,Void,Attack,111,Common,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~111 Void damage.,enemy,True
CHIP-0203,Panel EX,J,12,Null,Program,0,Common,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0204,Break-204,V,33,Break,Attack,92,Mega,Breaks through defenses (ignores DEF).,Break family — Attack chip dealing ~92 Break damage.,enemy,True
CHIP-0205,Fire,*,35,Fire,Attack,88,Mega,Engulfs the target in flames (Burn DOT).,Fire family — Attack chip dealing ~88 Fire damage.,enemy,True
CHIP-0206,Shadow SP,G,25,Shadow,Attack,98,Uncommon,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~98 Shadow damage.,enemy,True
CHIP-0207,Blood R,A,34,Blood,Attack,103,Uncommon,Life-drains; scales on missing HP.,Blood family — Attack chip dealing ~103 Blood damage.,enemy,True
CHIP-0208,Cannon R,U,24,Null,Attack,47,Common,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~47 Null damage.,enemy,True
CHIP-0209,Zap EX,G,27,Elec,Attack,79,Uncommon,Paralyzes and chains to adjacent foes.,Zap family — Attack chip dealing ~79 Elec damage.,enemy,True
CHIP-0210,Void R,E,38,Void,Attack,96,Common,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~96 Void damage.,enemy,True
CHIP-0211,Void EX,F,40,Void,Attack,98,Uncommon,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~98 Void damage.,enemy,True
CHIP-0212,Ice-212,I,31,Ice,Attack,98,Rare,"Freezes the target, slows movement.",Ice family — Attack chip dealing ~98 Ice damage.,enemy,True
CHIP-0213,Plasma Plus,Z,38,Plasma,Attack,91,Common,Penetrates and chains with burn.,Plasma family — Attack chip dealing ~91 Plasma damage.,enemy,True
CHIP-0214,Light X,W,25,Light,Attack,105,Rare,"Blinds the target, boosts CHARGE.",Light family — Attack chip dealing ~105 Light damage.,enemy,True
CHIP-0215,Wind EX,L,26,Wind,Attack,83,Common,Knocks the enemy back a tile.,Wind family — Attack chip dealing ~83 Wind damage.,enemy,True
CHIP-0216,Sword Z,E,25,Sword,Attack,91,Mega,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~91 Sword damage.,enemy,True
CHIP-0217,Zap-217,A,20,Elec,Attack,71,Rare,Paralyzes and chains to adjacent foes.,Zap family — Attack chip dealing ~71 Elec damage.,enemy,True
CHIP-0218,Cannon Plus,I,14,Null,Attack,48,Common,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~48 Null damage.,enemy,True
CHIP-0219,Recover-219,W,4,Recov,Recovery,0,Common,Restores HP to the NetP.,Recover family — Recovery chip.,self,True
CHIP-0220,Poison M,A,25,Poison,Attack,83,Uncommon,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~83 Poison damage.,enemy,True
CHIP-0221,Light V3,B,27,Light,Attack,112,Common,"Blinds the target, boosts CHARGE.",Light family — Attack chip dealing ~112 Light damage.,enemy,True
CHIP-0222,Shadow V1,A,35,Shadow,Attack,95,Common,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~95 Shadow damage.,enemy,True
CHIP-0223,Void X,W,30,Void,Attack,104,Uncommon,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~104 Void damage.,enemy,True
CHIP-0224,Sword SP,R,28,Sword,Attack,89,Common,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~89 Sword damage.,enemy,True
CHIP-0225,Light S,D,35,Light,Attack,86,Common,"Blinds the target, boosts CHARGE.",Light family — Attack chip dealing ~86 Light damage.,enemy,True
CHIP-0226,Light Plus,T,24,Light,Attack,91,Uncommon,"Blinds the target, boosts CHARGE.",Light family — Attack chip dealing ~91 Light damage.,enemy,True
CHIP-0227,Sword-227,D,33,Sword,Attack,74,Rare,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~74 Sword damage.,enemy,True
CHIP-0228,Sound-228,Z,33,Sound,Attack,86,Common,Stuns in an area around the target.,Sound family — Attack chip dealing ~86 Sound damage.,enemy,True
CHIP-0229,Shot V1,J,24,Null,Attack,67,Common,Homes in on the nearest enemy.,Shot family — Attack chip dealing ~67 Null damage.,enemy,True
CHIP-0230,Blood M,D,26,Blood,Attack,96,Mega,Life-drains; scales on missing HP.,Blood family — Attack chip dealing ~96 Blood damage.,enemy,True
CHIP-0231,Sound-231,A,24,Sound,Attack,73,Uncommon,Stuns in an area around the target.,Sound family — Attack chip dealing ~73 Sound damage.,enemy,True
CHIP-0232,Crystal SP,T,25,Crystal,Attack,76,Common,"Generates a barrier, amplifies stats.",Crystal family — Attack chip dealing ~76 Crystal damage.,enemy,True
CHIP-0233,Shot X,C,20,Null,Attack,42,Common,Homes in on the nearest enemy.,Shot family — Attack chip dealing ~42 Null damage.,enemy,True
CHIP-0234,Sound-234,S,26,Sound,Attack,95,Common,Stuns in an area around the target.,Sound family — Attack chip dealing ~95 Sound damage.,enemy,True
CHIP-0235,Void S,W,32,Void,Attack,104,Uncommon,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~104 Void damage.,enemy,True
CHIP-0236,Void SP,R,40,Void,Attack,102,Common,"Nullifies buffs, deals true damage.",Void family — Attack chip dealing ~102 Void damage.,enemy,True
CHIP-0237,Sword-237,F,30,Sword,Attack,84,Uncommon,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~84 Sword damage.,enemy,True
CHIP-0238,Gravity X,B,31,Gravity,Attack,92,Common,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~92 Gravity damage.,enemy,True
CHIP-0239,Sword-239,R,27,Sword,Attack,85,Common,Slashes the enemy in the same column.,Sword family — Attack chip dealing ~85 Sword damage.,enemy,True
CHIP-0240,Panel M,H,11,Null,Program,0,Common,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0241,Shadow M,F,31,Shadow,Attack,91,Common,Strikes from the dark; crit amp.,Shadow family — Attack chip dealing ~91 Shadow damage.,enemy,True
CHIP-0242,Poison V3,C,27,Poison,Attack,79,Mega,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~79 Poison damage.,enemy,True
CHIP-0243,Sub X,S,9,Null,Shield,0,Uncommon,Deploys a barrier with its own HP pool.,Sub family — Shield chip.,self,True
CHIP-0244,Cannon V1,V,14,Null,Attack,50,Mega,Fires a straight shot down the row.,Cannon family — Attack chip dealing ~50 Null damage.,enemy,True
CHIP-0245,Panel S,P,8,Null,Program,0,Rare,Transforms panels under the enemy.,Panel family — Program chip.,self,True
CHIP-0246,Gravity,R,26,Gravity,Attack,98,Rare,Roots and deals HP% damage.,Gravity family — Attack chip dealing ~98 Gravity damage.,enemy,True
CHIP-0247,Poison V1,J,27,Poison,Attack,64,Uncommon,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~64 Poison damage.,enemy,True
CHIP-0248,Sound-248,S,32,Sound,Attack,99,Rare,Stuns in an area around the target.,Sound family — Attack chip dealing ~99 Sound damage.,enemy,True
CHIP-0249,Poison Plus,V,28,Poison,Attack,77,Common,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~77 Poison damage.,enemy,True
CHIP-0250,Poison V2,P,18,Poison,Attack,58,Common,Stacking damage-over-time on hit.,Poison family — Attack chip dealing ~58 Poison damage.,enemy,True
