id,name,alignment,element,tier,hp,atk,rapid,charge,defense,ai_pattern,weakness_element,attack_pattern,reward_chip,reward_money,soul_drop_chance,description
ENEMY-0001,Decay Wraith VII,Viral,Gravity,ZETA,1618,163,26,34,138,Swarm,Dark,Anchor Drain,CHIP-0035,403,0.21,"A viral hostile entity of the Gravity discipline, born from the ROT CLUSTER."
ENEMY-0002,Abyssal Reaver Gamma,Demonic,Fire,GAMMA,5012,401,54,75,407,Rushdown,Water,Combust Rush,CHIP-0162,1317,0.55,"A demonic hostile entity of the Fire discipline, born from the PANDEMONIUM NET."
ENEMY-0003,Patrol Construct MK-III,Mechanical,Ice,IOTA,688,62,14,19,65,Debuffer,Crystal,Freeze Boost,CHIP-0167,2467,0.51,"A mechanical hostile entity of the Ice discipline, born from the PROTOCOL DIVISION."
ENEMY-0004,Decay Wraith MK-II,Viral,Metal,EPSILON,2120,237,42,35,249,Sniper,Void,Alloy Boost,CHIP-0110,4765,0.31,"A viral hostile entity of the Metal discipline, born from the ROT CLUSTER."
ENEMY-0005,Sentinel Drone Gamma,Mechanical,Dark,ETA,1431,127,28,20,115,Swarm,Plasma,Void Overdrive,CHIP-0011,3235,0.49,"A mechanical hostile entity of the Dark discipline, born from the GEAR SECT."
ENEMY-0006,Astrum Judge Prime,Angelic,Crystal,GAMMA,5194,463,50,64,450,Summoner,None,Facet Bind,CHIP-0123,2905,0.13,"A angelic hostile entity of the Crystal discipline, born from the CELESTIAL ORDER."
ENEMY-0007,Astrum Judge IX,Angelic,Lightning,ETA,1297,105,21,25,113,Tank,Earth,Thunder Catalyst,CHIP-0013,1546,0.13,"A angelic hostile entity of the Lightning discipline, born from the CELESTIAL ORDER."
ENEMY-0008,Phage Spore MK-II,Viral,Nature,IOTA,512,51,13,18,65,Debuffer,Wind,Vine Slam,CHIP-0001,2330,0.2,"A viral hostile entity of the Nature discipline, born from the ROT CLUSTER."
ENEMY-0009,Decay Wraith Prime,Viral,Sound,OMEGA,10807,1022,120,126,913,Tank,Metal,DIVINE.WAVE.APOTHEOSIS,CHIP-0123,1725,0.39,"A viral hostile entity of the Sound discipline, born from the ROT CLUSTER."
ENEMY-0010,Sentinel Drone VII,Mechanical,Light,EPSILON,2054,250,36,49,245,Tank,Earth,Beam Boost,CHIP-0219,4735,0.46,"A mechanical hostile entity of the Light discipline, born from the IRON CORTEX."
ENEMY-0011,Lumina Stalker MK-III,Angelic,Crystal,DELTA,4130,379,50,45,276,Sniper,Earth,Shard Lock,CHIP-0128,4501,0.2,"A angelic hostile entity of the Crystal discipline, born from the CELESTIAL ORDER."
ENEMY-0012,Fallen Seraph VII,Angelic,Light,ZETA,2258,139,26,39,136,Swarm,Plasma,Dawn Lock,CHIP-0110,4270,0.24,"A angelic hostile entity of the Light discipline, born from the ASTRUM DIVISION."
ENEMY-0013,Astrum Judge Beta,Angelic,Water,THETA,1005,90,21,22,61,Summoner,Void,Torrent Drain,CHIP-0236,3837,0.23,"A angelic hostile entity of the Water discipline, born from the HALO CORE."
ENEMY-0014,Pandemonium Hound Gamma,Demonic,Water,EPSILON,2927,245,38,32,186,Summoner,Lightning,Torrent Shield,CHIP-0016,129,0.31,"A demonic hostile entity of the Water discipline, born from the PANDEMONIUM NET."
ENEMY-0015,Infection Node Alpha,Viral,Earth,DELTA,4043,276,49,44,319,Rushdown,Dark,Quake Cleanse,CHIP-0192,2908,0.38,"A viral hostile entity of the Earth discipline, born from the CORRUPTED SECTOR."
ENEMY-0016,Iron Warden MK-II,Mechanical,Time,IOTA,530,70,14,15,68,Summoner,Earth,Era Barrage,CHIP-0136,4177,0.38,"A mechanical hostile entity of the Time discipline, born from the GEAR SECT."
ENEMY-0017,Pandemonium Hound Alpha,Demonic,Crystal,THETA,973,77,18,20,80,Tank,Light,Lattice Apotheosis,CHIP-0186,2497,0.21,"A demonic hostile entity of the Crystal discipline, born from the PANDEMONIUM NET."
ENEMY-0018,Phage Spore MK-II 18,Viral,Dark,BETA,6858,468,74,67,363,Rushdown,Void,Shadow Strike,CHIP-0210,3774,0.26,"A viral hostile entity of the Dark discipline, born from the CORRUPTED SECTOR."
ENEMY-0019,Brimstone Fiend IX,Demonic,Blood,DELTA,3718,277,50,56,255,Tank,Ice,Hemorrhage Restore,CHIP-0076,3767,0.27,"A demonic hostile entity of the Blood discipline, born from the VOID CULT."
ENEMY-0020,Abyssal Reaver MK-III,Demonic,Earth,IOTA,572,49,17,17,36,Debuffer,Nature,Terra Empower,CHIP-0216,1059,0.51,"A demonic hostile entity of the Earth discipline, born from the VOID CULT."
ENEMY-0021,Astrum Judge MK-III,Angelic,Earth,ETA,1586,133,28,28,133,Debuffer,None,Mountain Ward,CHIP-0250,4994,0.12,"A angelic hostile entity of the Earth discipline, born from the LUMINA SECT."
ENEMY-0022,Abyssal Reaver MK-II,Demonic,Light,ALPHA,8938,756,78,76,605,Buff Carrier,Blood,Beam Bind,CHIP-0046,1493,0.19,"A demonic hostile entity of the Light discipline, born from the VOID CULT."
ENEMY-0023,Astrum Judge Beta 23,Angelic,Void,BETA,6073,475,55,86,537,Summoner,Crystal,Null Stun,CHIP-0153,2886,0.21,"A angelic hostile entity of the Void discipline, born from the HALO CORE."
ENEMY-0024,Pandemonium Hound Prime,Demonic,Light,GAMMA,4166,371,61,61,448,Rushdown,Blood,Prism Barrage,CHIP-0027,2763,0.07,"A demonic hostile entity of the Light discipline, born from the ABYSSAL CABAL."
ENEMY-0025,Decay Wraith Gamma,Viral,Poison,GAMMA,5229,477,64,50,302,Swarm,Gravity,Blight Slam,CHIP-0006,3004,0.59,"A viral hostile entity of the Poison discipline, born from the PHAGE CELL."
ENEMY-0026,Phage Spore VII,Viral,Poison,EPSILON,2824,280,40,34,144,Summoner,Light,Blight Shield,CHIP-0025,1321,0.27,"A viral hostile entity of the Poison discipline, born from the CORRUPTED SECTOR."
ENEMY-0027,Lumina Stalker VII,Angelic,Lightning,IOTA,590,49,13,14,61,Rushdown,Sound,Arc Zenith,CHIP-0023,2946,0.46,"A angelic hostile entity of the Lightning discipline, born from the ASTRUM DIVISION."
ENEMY-0028,Protocol Hound MK-III,Mechanical,Blood,ZETA,2041,166,28,29,180,Debuffer,Sound,Vital Boost,CHIP-0148,2712,0.5,"A mechanical hostile entity of the Blood discipline, born from the SYNTHETIC NETWORK."
ENEMY-0029,Pandemonium Hound Gamma 29,Demonic,Earth,EPSILON,2930,215,44,46,235,Summoner,Water,Fissure Charge,CHIP-0031,1753,0.43,"A demonic hostile entity of the Earth discipline, born from the PANDEMONIUM NET."
ENEMY-0030,Abyssal Reaver VII,Demonic,Nature,ZETA,1986,135,26,40,180,Swarm,Sound,Root Slam,CHIP-0119,3148,0.39,"A demonic hostile entity of the Nature discipline, born from the PANDEMONIUM NET."
ENEMY-0031,Void Terror Prime,Demonic,Gravity,DELTA,4013,348,50,45,199,Sniper,Water,Pull Cleanse,CHIP-0184,552,0.31,"A demonic hostile entity of the Gravity discipline, born from the BRIMSTONE CELL."
ENEMY-0032,Infection Node MK-II,Viral,Wind,DELTA,3193,332,43,50,317,Zone Control,Time,Gale Suppress,CHIP-0049,3006,0.13,"A viral hostile entity of the Wind discipline, born from the CORRUPTED SECTOR."
ENEMY-0033,Sentinel Drone MK-II,Mechanical,Poison,DELTA,3843,256,48,43,283,Summoner,Time,Toxin Stun,CHIP-0228,1081,0.06,"A mechanical hostile entity of the Poison discipline, born from the SYNTHETIC NETWORK."
ENEMY-0034,Void Terror Gamma,Demonic,Dark,EPSILON,2180,223,37,39,205,Debuffer,Wind,Eclipse Rush,CHIP-0115,783,0.36,"A demonic hostile entity of the Dark discipline, born from the ABYSSAL CABAL."
ENEMY-0035,Fallen Seraph IX,Angelic,Metal,ETA,1566,104,25,30,103,Summoner,Crystal,Forge Drain,CHIP-0172,807,0.21,"A angelic hostile entity of the Metal discipline, born from the LUMINA SECT."
ENEMY-0036,Fallen Seraph VII 36,Angelic,Water,ZETA,1740,182,23,38,148,Debuffer,Light,Torrent Bind,CHIP-0212,535,0.13,"A angelic hostile entity of the Water discipline, born from the LUMINA SECT."
ENEMY-0037,Pandemonium Hound Prime 37,Demonic,Water,ETA,1225,134,26,21,90,Debuffer,None,Current Restore,CHIP-0212,1378,0.11,"A demonic hostile entity of the Water discipline, born from the ABYSSAL CABAL."
ENEMY-0038,Rot Cluster Beta,Viral,Crystal,ETA,1602,121,26,27,102,Summoner,Sound,Shard Silence,CHIP-0158,2007,0.33,"A viral hostile entity of the Crystal discipline, born from the INFECTION VECTOR."
ENEMY-0039,Astrum Judge Prime 39,Angelic,Sound,BETA,5824,597,57,77,575,Debuffer,Dark,Frequency Barrage,CHIP-0070,3490,0.51,"A angelic hostile entity of the Sound discipline, born from the CELESTIAL ORDER."
ENEMY-0040,Rot Cluster Prime,Viral,Gravity,ALPHA,7192,846,97,80,662,Swarm,Crystal,Weight Barrage,CHIP-0078,985,0.22,"A viral hostile entity of the Gravity discipline, born from the PHAGE CELL."
ENEMY-0041,Infection Node Alpha 41,Viral,Dark,ALPHA,7707,777,93,104,670,Buff Carrier,Ice,Eclipse Rush,CHIP-0142,1583,0.33,"A viral hostile entity of the Dark discipline, born from the CORRUPTED SECTOR."
ENEMY-0042,Rot Cluster Prime 42,Viral,Lightning,ETA,1012,138,24,25,137,Zone Control,Dark,Static Cataclysm,CHIP-0145,3610,0.44,"A viral hostile entity of the Lightning discipline, born from the PHAGE CELL."
ENEMY-0043,Lumina Stalker Alpha,Angelic,Blood,ALPHA,8092,797,93,88,581,Zone Control,Void,Hemorrhage Cleanse,CHIP-0151,272,0.15,"A angelic hostile entity of the Blood discipline, born from the CELESTIAL ORDER."
ENEMY-0044,Protocol Hound Alpha,Mechanical,Plasma,GAMMA,4781,307,58,71,332,Sniper,Earth,Nebula Empower,CHIP-0082,1401,0.22,"A mechanical hostile entity of the Plasma discipline, born from the IRON CORTEX."
ENEMY-0045,Astrum Judge IX 45,Angelic,Light,DELTA,3970,336,47,60,316,Zone Control,Fire,Beam Shield,CHIP-0001,3747,0.36,"A angelic hostile entity of the Light discipline, born from the LUMINA SECT."
ENEMY-0046,Fallen Seraph Beta,Angelic,Light,BETA,7242,495,55,69,544,Summoner,Time,Beam Empower,CHIP-0201,4681,0.19,"A angelic hostile entity of the Light discipline, born from the LUMINA SECT."
ENEMY-0047,Infection Node IX,Viral,Poison,DELTA,3215,342,54,46,286,Zone Control,Ice,Blight Charge,CHIP-0223,4991,0.17,"A viral hostile entity of the Poison discipline, born from the CORRUPTED SECTOR."
ENEMY-0048,Fallen Seraph Beta 48,Angelic,Crystal,BETA,6705,485,67,84,491,Summoner,Sound,Lattice Empower,CHIP-0104,487,0.3,"A angelic hostile entity of the Crystal discipline, born from the CELESTIAL ORDER."
ENEMY-0049,Iron Warden Prime,Mechanical,Blood,EPSILON,2758,271,41,35,232,Swarm,Gravity,Crimson Suppress,CHIP-0053,3868,0.54,"A mechanical hostile entity of the Blood discipline, born from the SYNTHETIC NETWORK."
ENEMY-0050,Lumina Stalker Beta,Angelic,Time,GAMMA,5535,365,49,68,347,Rushdown,Nature,Epoch Silence,CHIP-0132,4612,0.58,"A angelic hostile entity of the Time discipline, born from the LUMINA SECT."
ENEMY-0051,Protocol Hound Beta,Mechanical,Wind,ETA,1166,95,22,21,96,Sniper,Crystal,Squall Cleanse,CHIP-0046,154,0.13,"A mechanical hostile entity of the Wind discipline, born from the IRON CORTEX."
ENEMY-0052,Decay Wraith MK-III,Viral,Lightning,BETA,6142,595,65,82,555,Debuffer,Water,Arc Catalyst,CHIP-0198,2931,0.44,"A viral hostile entity of the Lightning discipline, born from the ROT CLUSTER."
ENEMY-0053,Decay Wraith Beta,Viral,Poison,DELTA,3404,325,41,59,338,Zone Control,Gravity,Toxin Restore,CHIP-0081,4662,0.39,"A viral hostile entity of the Poison discipline, born from the CORRUPTED SECTOR."
ENEMY-0054,Lumina Stalker Gamma,Angelic,Poison,DELTA,3617,318,40,46,335,Buff Carrier,Earth,Blight Onslaught,CHIP-0203,2783,0.12,"A angelic hostile entity of the Poison discipline, born from the CELESTIAL ORDER."
ENEMY-0055,Sentinel Drone MK-III,Mechanical,Dark,EPSILON,2612,207,40,49,201,Rushdown,Plasma,Night Drain,CHIP-0056,889,0.5,"A mechanical hostile entity of the Dark discipline, born from the PROTOCOL DIVISION."
ENEMY-0056,Decay Wraith Prime 56,Viral,Time,ETA,1596,124,27,20,91,Buff Carrier,Fire,Shift Suppress,CHIP-0185,118,0.14,"A viral hostile entity of the Time discipline, born from the CORRUPTED SECTOR."
ENEMY-0057,Iron Warden Prime 57,Mechanical,Ice,DELTA,3425,292,55,44,338,Rushdown,Light,Chill Cataclysm,CHIP-0242,4365,0.24,"A mechanical hostile entity of the Ice discipline, born from the PROTOCOL DIVISION."
ENEMY-0058,Iron Warden VII,Mechanical,Plasma,ETA,1373,141,24,23,86,Swarm,Lightning,Solar Empower,CHIP-0132,3487,0.43,"A mechanical hostile entity of the Plasma discipline, born from the GEAR SECT."
ENEMY-0059,Sentinel Drone VII 59,Mechanical,Blood,DELTA,2930,268,41,45,282,Buff Carrier,Void,Crimson Apotheosis,CHIP-0233,4333,0.46,"A mechanical hostile entity of the Blood discipline, born from the PROTOCOL DIVISION."
ENEMY-0060,Rot Cluster MK-II,Viral,Lightning,EPSILON,2336,249,40,38,217,Debuffer,Sound,Volt Restore,CHIP-0139,763,0.09,"A viral hostile entity of the Lightning discipline, born from the CORRUPTED SECTOR."
ENEMY-0061,Halo Corruptor Beta,Angelic,Void,DELTA,3714,309,41,57,277,Tank,Poison,Entropy Drain,CHIP-0139,182,0.24,"A angelic hostile entity of the Void discipline, born from the ASTRUM DIVISION."
ENEMY-0062,Phage Spore MK-III,Viral,Sound,EPSILON,2281,261,39,49,176,Debuffer,Dark,Pulse Apotheosis,CHIP-0006,4775,0.31,"A viral hostile entity of the Sound discipline, born from the CORRUPTED SECTOR."
ENEMY-0063,Decay Wraith IX,Viral,Earth,ETA,1088,102,21,24,108,Debuffer,Water,Terra Boost,CHIP-0132,4699,0.11,"A viral hostile entity of the Earth discipline, born from the ROT CLUSTER."
ENEMY-0064,Iron Warden Prime 64,Mechanical,Gravity,BETA,5600,435,70,83,585,Zone Control,Plasma,Pull Cataclysm,CHIP-0102,638,0.14,"A mechanical hostile entity of the Gravity discipline, born from the SYNTHETIC NETWORK."
ENEMY-0065,Brimstone Fiend Alpha,Demonic,Time,ETA,1041,150,28,31,100,Summoner,Void,Epoch Barrage,CHIP-0127,3275,0.22,"A demonic hostile entity of the Time discipline, born from the BRIMSTONE CELL."
ENEMY-0066,Sentinel Drone MK-III 66,Mechanical,Sound,EPSILON,2617,203,39,33,244,Debuffer,Gravity,Wave Rush,CHIP-0159,3188,0.29,"A mechanical hostile entity of the Sound discipline, born from the IRON CORTEX."
ENEMY-0067,Lumina Stalker Prime,Angelic,Dark,DELTA,3870,330,42,49,244,Summoner,Void,Shadow Barrage,CHIP-0124,2663,0.4,"A angelic hostile entity of the Dark discipline, born from the ASTRUM DIVISION."
ENEMY-0068,Astrum Judge Beta 68,Angelic,Time,DELTA,3676,336,53,46,302,Tank,Poison,Paradox Zenith,CHIP-0208,702,0.14,"A angelic hostile entity of the Time discipline, born from the CELESTIAL ORDER."
ENEMY-0069,Patrol Construct MK-III 69,Mechanical,Dark,EPSILON,2902,273,34,34,229,Debuffer,Sound,Eclipse Drain,CHIP-0054,1557,0.11,"A mechanical hostile entity of the Dark discipline, born from the SYNTHETIC NETWORK."
ENEMY-0070,Iron Warden Beta,Mechanical,Metal,EPSILON,2562,265,38,38,186,Buff Carrier,Earth,Steel Bind,CHIP-0231,1273,0.1,"A mechanical hostile entity of the Metal discipline, born from the IRON CORTEX."
ENEMY-0071,Brimstone Fiend MK-II,Demonic,Lightning,EPSILON,2341,230,41,44,255,Buff Carrier,Metal,Static Overdrive,CHIP-0205,3800,0.08,"A demonic hostile entity of the Lightning discipline, born from the VOID CULT."
ENEMY-0072,Patrol Construct Alpha,Mechanical,Poison,EPSILON,2447,167,43,37,216,Buff Carrier,Void,Plague Charge,CHIP-0149,433,0.38,"A mechanical hostile entity of the Poison discipline, born from the PROTOCOL DIVISION."
ENEMY-0073,Pandemonium Hound Gamma 73,Demonic,Earth,GAMMA,4878,470,57,53,437,Zone Control,Crystal,Core Stun,CHIP-0066,3064,0.35,"A demonic hostile entity of the Earth discipline, born from the BRIMSTONE CELL."
ENEMY-0074,Brimstone Fiend Alpha 74,Demonic,Poison,ZETA,1500,152,26,28,151,Rushdown,Wind,Miasma Empower,CHIP-0170,2710,0.6,"A demonic hostile entity of the Poison discipline, born from the BRIMSTONE CELL."
