id,name,alignment,element,tier,hp,atk,rapid,charge,defense,ai_pattern,weakness_element,attack_pattern,reward_chip,reward_money,soul_drop_chance,description
ENEMY-0075,Protocol Hound IX,Mechanical,Earth,OMEGA,10317,1065,117,97,935,Zone Control,Water,DIVINE.QUAKE.RUSH,CHIP-0152,1983,0.54,"A mechanical hostile entity of the Earth discipline, born from the SYNTHETIC NETWORK."
ENEMY-0076,Patrol Construct IX,Mechanical,Time,DELTA,3823,334,49,50,287,Sniper,Metal,Loop Rush,CHIP-0061,4179,0.59,"A mechanical hostile entity of the Time discipline, born from the GEAR SECT."
ENEMY-0077,Rot Cluster VII,Viral,Ice,ETA,1001,127,20,29,89,Rushdown,Poison,Hail Boost,CHIP-0080,359,0.4,"A viral hostile entity of the Ice discipline, born from the ROT CLUSTER."
ENEMY-0078,Infection Node VII,Viral,Nature,ZETA,1625,153,29,30,158,Debuffer,Metal,Canopy Slam,CHIP-0022,1868,0.42,"A viral hostile entity of the Nature discipline, born from the INFECTION VECTOR."
ENEMY-0079,Pandemonium Hound Gamma 79,Demonic,Wind,IOTA,578,64,14,13,40,Summoner,Fire,Breeze Terminus,CHIP-0034,2017,0.44,"A demonic hostile entity of the Wind discipline, born from the BRIMSTONE CELL."
ENEMY-0080,Iron Warden Gamma,Mechanical,Plasma,THETA,826,70,16,15,80,Buff Carrier,Nature,Star Strike,CHIP-0063,845,0.39,"A mechanical hostile entity of the Plasma discipline, born from the IRON CORTEX."
ENEMY-0081,Phage Spore IX,Viral,Metal,EPSILON,2493,272,40,40,130,Swarm,Nature,Iron Suppress,CHIP-0046,3661,0.05,"A viral hostile entity of the Metal discipline, born from the ROT CLUSTER."
ENEMY-0082,Phage Spore Gamma,Viral,Wind,IOTA,556,50,13,11,70,Tank,Gravity,Zephyr Slam,CHIP-0052,1676,0.15,"A viral hostile entity of the Wind discipline, born from the INFECTION VECTOR."
ENEMY-0083,Protocol Hound VII,Mechanical,Blood,IOTA,758,54,14,16,52,Zone Control,Void,Pulse Cleanse,CHIP-0107,2649,0.24,"A mechanical hostile entity of the Blood discipline, born from the IRON CORTEX."
ENEMY-0084,Patrol Construct Prime,Mechanical,Wind,ETA,1047,146,22,32,119,Buff Carrier,Light,Draft Slam,CHIP-0021,2851,0.41,"A mechanical hostile entity of the Wind discipline, born from the PROTOCOL DIVISION."
ENEMY-0085,Sentinel Drone IX,Mechanical,Blood,ZETA,1892,150,34,33,128,Swarm,Nature,Crimson Ward,CHIP-0048,2015,0.19,"A mechanical hostile entity of the Blood discipline, born from the GEAR SECT."
ENEMY-0086,Protocol Hound MK-III 86,Mechanical,Crystal,ZETA,1776,180,33,34,178,Debuffer,Fire,Shard Boost,CHIP-0075,816,0.1,"A mechanical hostile entity of the Crystal discipline, born from the PROTOCOL DIVISION."
ENEMY-0087,Rot Cluster Beta 87,Viral,Earth,IOTA,566,59,15,14,55,Debuffer,Ice,Quake Stun,CHIP-0222,264,0.17,"A viral hostile entity of the Earth discipline, born from the PHAGE CELL."
ENEMY-0088,Abyssal Reaver MK-III 88,Demonic,Void,DELTA,2897,270,47,51,250,Sniper,Sound,Entropy Catalyst,CHIP-0197,2875,0.16,"A demonic hostile entity of the Void discipline, born from the ABYSSAL CABAL."
ENEMY-0089,Abyssal Reaver Beta,Demonic,Dark,IOTA,491,56,13,16,55,Tank,Ice,Abyss Ward,CHIP-0020,2735,0.1,"A demonic hostile entity of the Dark discipline, born from the ABYSSAL CABAL."
ENEMY-0090,Decay Wraith Beta 90,Viral,Ice,EPSILON,2260,199,44,40,254,Debuffer,Metal,Crystal Bind,CHIP-0160,3574,0.05,"A viral hostile entity of the Ice discipline, born from the PHAGE CELL."
ENEMY-0091,Sentinel Drone Gamma 91,Mechanical,Gravity,GAMMA,5320,462,60,65,411,Rushdown,Crystal,Singularity Overdrive,CHIP-0063,1330,0.09,"A mechanical hostile entity of the Gravity discipline, born from the GEAR SECT."
ENEMY-0092,Decay Wraith Beta 92,Viral,Crystal,EPSILON,2537,234,37,48,260,Tank,Blood,Gem Slam,CHIP-0096,949,0.1,"A viral hostile entity of the Crystal discipline, born from the ROT CLUSTER."
ENEMY-0093,Protocol Hound Alpha 93,Mechanical,Dark,ZETA,1923,111,30,35,185,Sniper,Lightning,Night Suppress,CHIP-0208,2396,0.45,"A mechanical hostile entity of the Dark discipline, born from the SYNTHETIC NETWORK."
ENEMY-0094,Fallen Seraph MK-II,Angelic,Nature,OMEGA,10860,1074,103,112,772,Zone Control,Gravity,DIVINE.VINE.RUSH,CHIP-0039,1726,0.1,"A angelic hostile entity of the Nature discipline, born from the ASTRUM DIVISION."
ENEMY-0095,Halo Corruptor Beta 95,Angelic,Blood,EPSILON,2367,186,41,48,176,Swarm,Earth,Pulse Catalyst,CHIP-0046,2443,0.09,"A angelic hostile entity of the Blood discipline, born from the CELESTIAL ORDER."
ENEMY-0096,Decay Wraith Prime 96,Viral,Plasma,EPSILON,2799,268,45,44,154,Swarm,Sound,Ion Onslaught,CHIP-0073,2263,0.45,"A viral hostile entity of the Plasma discipline, born from the CORRUPTED SECTOR."
ENEMY-0097,Abyssal Reaver IX,Demonic,Fire,EPSILON,2618,208,33,41,199,Sniper,Gravity,Scorch Lock,CHIP-0185,1871,0.34,"A demonic hostile entity of the Fire discipline, born from the VOID CULT."
ENEMY-0098,Sentinel Drone Alpha,Mechanical,Crystal,EPSILON,2148,263,43,47,214,Debuffer,Lightning,Facet Apotheosis,CHIP-0233,2702,0.12,"A mechanical hostile entity of the Crystal discipline, born from the IRON CORTEX."
ENEMY-0099,Halo Corruptor Prime,Angelic,Wind,DELTA,3910,284,35,50,239,Rushdown,Plasma,Gale Stun,CHIP-0209,1132,0.53,"A angelic hostile entity of the Wind discipline, born from the LUMINA SECT."
ENEMY-0100,Lumina Stalker MK-III 100,Angelic,Nature,ALPHA,8120,658,97,89,552,Summoner,Poison,Canopy Empower,CHIP-0197,423,0.17,"A angelic hostile entity of the Nature discipline, born from the CELESTIAL ORDER."
ENEMY-0101,Fallen Seraph VII 101,Angelic,Plasma,THETA,943,89,13,18,92,Summoner,Crystal,Flux Terminus,CHIP-0144,4978,0.12,"A angelic hostile entity of the Plasma discipline, born from the ASTRUM DIVISION."
ENEMY-0102,Astrum Judge Alpha,Angelic,Void,EPSILON,2937,183,35,49,207,Swarm,Plasma,Null Zenith,CHIP-0131,3024,0.28,"A angelic hostile entity of the Void discipline, born from the LUMINA SECT."
ENEMY-0103,Infection Node Alpha 103,Viral,Sound,ALPHA,8141,847,78,103,705,Rushdown,Plasma,Frequency Apotheosis,CHIP-0109,1879,0.09,"A viral hostile entity of the Sound discipline, born from the PHAGE CELL."
ENEMY-0104,Brimstone Fiend Alpha 104,Demonic,Dark,ETA,1408,111,21,27,72,Buff Carrier,Light,Eclipse Silence,CHIP-0247,2203,0.54,"A demonic hostile entity of the Dark discipline, born from the VOID CULT."
ENEMY-0105,Lumina Stalker Prime 105,Angelic,Ice,DELTA,3483,229,41,47,283,Zone Control,Time,Hail Ward,CHIP-0178,720,0.11,"A angelic hostile entity of the Ice discipline, born from the HALO CORE."
ENEMY-0106,Infection Node MK-II 106,Viral,Light,DELTA,3212,310,50,40,235,Summoner,Wind,Beam Cataclysm,CHIP-0247,4990,0.05,"A viral hostile entity of the Light discipline, born from the PHAGE CELL."
ENEMY-0107,Infection Node Prime,Viral,Ice,EPSILON,2779,215,36,43,171,Zone Control,Time,Crystal Rush,CHIP-0104,1577,0.52,"A viral hostile entity of the Ice discipline, born from the INFECTION VECTOR."
ENEMY-0108,Patrol Construct Alpha 108,Mechanical,Light,ETA,1106,128,21,32,94,Sniper,Dark,Radiance Overdrive,CHIP-0117,3580,0.2,"A mechanical hostile entity of the Light discipline, born from the GEAR SECT."
ENEMY-0109,Abyssal Reaver MK-III 109,Demonic,Dark,ETA,1442,133,21,27,85,Zone Control,Nature,Shadow Charge,CHIP-0050,3100,0.22,"A demonic hostile entity of the Dark discipline, born from the PANDEMONIUM NET."
ENEMY-0110,Brimstone Fiend Alpha 110,Demonic,Wind,BETA,5856,477,68,66,505,Rushdown,Blood,Draft Rush,CHIP-0227,1370,0.39,"A demonic hostile entity of the Wind discipline, born from the PANDEMONIUM NET."
ENEMY-0111,Patrol Construct Beta,Mechanical,Sound,ETA,1082,129,22,28,95,Rushdown,Fire,Echo Drain,CHIP-0081,2930,0.08,"A mechanical hostile entity of the Sound discipline, born from the PROTOCOL DIVISION."
ENEMY-0112,Brimstone Fiend VII,Demonic,Wind,IOTA,738,65,12,13,40,Sniper,Light,Squall Suppress,CHIP-0083,3107,0.28,"A demonic hostile entity of the Wind discipline, born from the PANDEMONIUM NET."
ENEMY-0113,Astrum Judge IX 113,Angelic,Void,ETA,1566,146,28,24,94,Swarm,Sound,Erase Barrage,CHIP-0082,558,0.22,"A angelic hostile entity of the Void discipline, born from the ASTRUM DIVISION."
ENEMY-0114,Sentinel Drone Gamma 114,Mechanical,Sound,IOTA,536,53,16,12,52,Zone Control,Lightning,Echo Barrage,CHIP-0165,2791,0.08,"A mechanical hostile entity of the Sound discipline, born from the IRON CORTEX."
ENEMY-0115,Rot Cluster IX,Viral,Light,ALPHA,9405,678,83,82,671,Rushdown,None,Lumen Rush,CHIP-0177,2744,0.36,"A viral hostile entity of the Light discipline, born from the ROT CLUSTER."
ENEMY-0116,Abyssal Reaver VII 116,Demonic,Earth,BETA,5510,537,62,72,573,Zone Control,Crystal,Fissure Rush,CHIP-0041,2218,0.45,"A demonic hostile entity of the Earth discipline, born from the VOID CULT."
ENEMY-0117,Patrol Construct Beta 117,Mechanical,Crystal,EPSILON,2819,176,35,35,182,Debuffer,Water,Geode Boost,CHIP-0214,1155,0.53,"A mechanical hostile entity of the Crystal discipline, born from the PROTOCOL DIVISION."
ENEMY-0118,Abyssal Reaver Prime,Demonic,Lightning,GAMMA,3903,408,55,62,334,Debuffer,Poison,Spark Slam,CHIP-0227,4820,0.4,"A demonic hostile entity of the Lightning discipline, born from the PANDEMONIUM NET."
ENEMY-0119,Infection Node Alpha 119,Viral,Sound,EPSILON,2887,249,40,36,208,Sniper,Gravity,Pulse Shield,CHIP-0010,1600,0.28,"A viral hostile entity of the Sound discipline, born from the PHAGE CELL."
ENEMY-0120,Pandemonium Hound Prime 120,Demonic,Metal,BETA,7352,600,65,60,554,Swarm,Light,Forge Catalyst,CHIP-0026,4657,0.41,"A demonic hostile entity of the Metal discipline, born from the ABYSSAL CABAL."
ENEMY-0121,Pandemonium Hound Alpha 121,Demonic,Light,ETA,1583,142,24,24,82,Summoner,Fire,Radiance Apotheosis,CHIP-0176,3173,0.58,"A demonic hostile entity of the Light discipline, born from the VOID CULT."
ENEMY-0122,Rot Cluster MK-II 122,Viral,Plasma,EPSILON,2485,207,35,46,232,Buff Carrier,Water,Ion Bind,CHIP-0110,3615,0.38,"A viral hostile entity of the Plasma discipline, born from the PHAGE CELL."
ENEMY-0123,Protocol Hound Gamma,Mechanical,Earth,ZETA,2338,160,28,37,163,Swarm,Poison,Core Slam,CHIP-0137,4281,0.1,"A mechanical hostile entity of the Earth discipline, born from the PROTOCOL DIVISION."
ENEMY-0124,Fallen Seraph Alpha,Angelic,Sound,DELTA,3779,298,52,50,297,Sniper,Void,Echo Suppress,CHIP-0098,1314,0.54,"A angelic hostile entity of the Sound discipline, born from the LUMINA SECT."
ENEMY-0125,Brimstone Fiend MK-II 125,Demonic,Dark,THETA,844,81,18,19,57,Tank,Nature,Shadow Silence,CHIP-0017,3013,0.33,"A demonic hostile entity of the Dark discipline, born from the BRIMSTONE CELL."
ENEMY-0126,Phage Spore VII 126,Viral,Time,ALPHA,7618,847,78,102,685,Debuffer,Light,Paradox Terminus,CHIP-0106,2101,0.31,"A viral hostile entity of the Time discipline, born from the PHAGE CELL."
ENEMY-0127,Infection Node Gamma,Viral,Sound,EPSILON,3140,220,33,38,199,Debuffer,Poison,Wave Catalyst,CHIP-0094,85,0.16,"A viral hostile entity of the Sound discipline, born from the INFECTION VECTOR."
ENEMY-0128,Infection Node MK-III,Viral,Water,EPSILON,2329,274,33,47,164,Tank,Metal,Torrent Barrage,CHIP-0141,725,0.23,"A viral hostile entity of the Water discipline, born from the CORRUPTED SECTOR."
ENEMY-0129,Pandemonium Hound Prime 129,Demonic,Blood,THETA,1131,69,19,22,55,Buff Carrier,Water,Crimson Charge,CHIP-0083,877,0.1,"A demonic hostile entity of the Blood discipline, born from the ABYSSAL CABAL."
ENEMY-0130,Patrol Construct MK-III 130,Mechanical,Water,DELTA,2922,226,45,55,244,Summoner,Void,Current Catalyst,CHIP-0198,4916,0.27,"A mechanical hostile entity of the Water discipline, born from the SYNTHETIC NETWORK."
ENEMY-0131,Sentinel Drone VII 131,Mechanical,Crystal,GAMMA,4376,498,64,74,330,Rushdown,None,Shard Catalyst,CHIP-0238,3653,0.31,"A mechanical hostile entity of the Crystal discipline, born from the IRON CORTEX."
ENEMY-0132,Decay Wraith Beta 132,Viral,Crystal,ZETA,1878,164,27,35,115,Buff Carrier,Nature,Shard Charge,CHIP-0200,2399,0.11,"A viral hostile entity of the Crystal discipline, born from the INFECTION VECTOR."
ENEMY-0133,Void Terror Prime 133,Demonic,Time,EPSILON,2682,276,40,50,257,Summoner,Lightning,Paradox Cataclysm,CHIP-0028,4930,0.48,"A demonic hostile entity of the Time discipline, born from the VOID CULT."
ENEMY-0134,Iron Warden MK-II 134,Mechanical,Ice,GAMMA,5613,311,57,57,325,Rushdown,Metal,Hail Barrage,CHIP-0207,3769,0.47,"A mechanical hostile entity of the Ice discipline, born from the GEAR SECT."
ENEMY-0135,Abyssal Reaver Prime 135,Demonic,Ice,GAMMA,4542,463,64,66,354,Tank,Blood,Chill Empower,CHIP-0019,2896,0.49,"A demonic hostile entity of the Ice discipline, born from the VOID CULT."
ENEMY-0136,Astrum Judge Alpha 136,Angelic,Metal,ALPHA,7717,660,78,90,747,Sniper,Fire,Plate Apotheosis,CHIP-0049,1933,0.21,"A angelic hostile entity of the Metal discipline, born from the LUMINA SECT."
ENEMY-0137,Pandemonium Hound IX,Demonic,Crystal,THETA,762,88,18,24,92,Tank,Sound,Shard Lock,CHIP-0009,2965,0.59,"A demonic hostile entity of the Crystal discipline, born from the VOID CULT."
ENEMY-0138,Protocol Hound Gamma 138,Mechanical,Crystal,ETA,1038,150,22,22,127,Summoner,Water,Shard Barrage,CHIP-0151,4600,0.09,"A mechanical hostile entity of the Crystal discipline, born from the GEAR SECT."
ENEMY-0139,Halo Corruptor Alpha,Angelic,Metal,ZETA,1982,161,27,35,149,Zone Control,Plasma,Forge Barrage,CHIP-0134,3068,0.29,"A angelic hostile entity of the Metal discipline, born from the HALO CORE."
ENEMY-0140,Decay Wraith Beta 140,Viral,Earth,GAMMA,4538,464,50,51,423,Zone Control,Blood,Mountain Overdrive,CHIP-0229,1657,0.52,"A viral hostile entity of the Earth discipline, born from the CORRUPTED SECTOR."
ENEMY-0141,Brimstone Fiend MK-II 141,Demonic,Wind,DELTA,3426,376,40,56,237,Tank,Water,Draft Slam,CHIP-0242,591,0.17,"A demonic hostile entity of the Wind discipline, born from the PANDEMONIUM NET."
ENEMY-0142,Phage Spore Beta,Viral,Dark,OMEGA,8481,1075,96,119,816,Rushdown,Fire,DIVINE.VOID.RUSH,CHIP-0023,4085,0.19,"A viral hostile entity of the Dark discipline, born from the INFECTION VECTOR."
ENEMY-0143,Lumina Stalker VII 143,Angelic,Blood,EPSILON,2357,248,32,39,218,Sniper,Earth,Pulse Onslaught,CHIP-0053,2681,0.32,"A angelic hostile entity of the Blood discipline, born from the ASTRUM DIVISION."
ENEMY-0144,Decay Wraith MK-II 144,Viral,Fire,BETA,6013,588,66,73,418,Rushdown,Void,Blaze Strike,CHIP-0029,1051,0.4,"A viral hostile entity of the Fire discipline, born from the INFECTION VECTOR."
ENEMY-0145,Astrum Judge MK-III 145,Angelic,Ice,EPSILON,2837,192,34,40,179,Sniper,Time,Chill Apotheosis,CHIP-0157,4374,0.28,"A angelic hostile entity of the Ice discipline, born from the CELESTIAL ORDER."
ENEMY-0146,Sentinel Drone Beta,Mechanical,Metal,ETA,1601,96,22,24,112,Sniper,Earth,Titan Rush,CHIP-0194,1248,0.18,"A mechanical hostile entity of the Metal discipline, born from the PROTOCOL DIVISION."
ENEMY-0147,Brimstone Fiend Gamma,Demonic,Metal,GAMMA,5100,474,55,61,391,Summoner,Wind,Alloy Catalyst,CHIP-0026,2219,0.26,"A demonic hostile entity of the Metal discipline, born from the VOID CULT."
ENEMY-0148,Lumina Stalker MK-III 148,Angelic,Void,ZETA,2079,149,34,32,168,Sniper,Time,Abyss Zenith,CHIP-0041,3209,0.05,"A angelic hostile entity of the Void discipline, born from the LUMINA SECT."
ENEMY-0149,Halo Corruptor VII,Angelic,Ice,GAMMA,4413,355,65,73,380,Buff Carrier,Earth,Freeze Silence,CHIP-0036,4990,0.56,"A angelic hostile entity of the Ice discipline, born from the LUMINA SECT."
ENEMY-0150,Infection Node Prime 150,Viral,Light,EPSILON,2576,196,36,41,175,Summoner,Wind,Solar Overdrive,CHIP-0129,1947,0.49,"A viral hostile entity of the Light discipline, born from the INFECTION VECTOR."
